"B01003_001E","B01003_001M","GEO_ID","NAME"
"Estimate!!Total","Margin of Error!!Total","id","Geographic Area Name"
"57660","*****","310M100US10020","Abbeville, LA Micro Area"
"40315","*****","310M100US10100","Aberdeen, SD Micro Area"
"72348","*****","310M100US10140","Aberdeen, WA Micro Area"
"164100","*****","310M100US10180","Abilene, TX Metro Area"
"37102","*****","310M100US10220","Ada, OK Micro Area"
"19514","*****","310M100US10260","Adjuntas, PR Micro Area"
"100456","*****","310M100US10300","Adrian, MI Micro Area"
"307587","*****","310M100US10380","Aguadilla-Isabela-San Sebastián, PR Metro Area"
"702882","*****","310M100US10420","Akron, OH Metro Area"
"63494","*****","310M100US10460","Alamogordo, NM Micro Area"
"157632","*****","310M100US10500","Albany, GA Metro Area"
"115776","*****","310M100US10540","Albany-Lebanon, OR Micro Area"
"868231","*****","310M100US10580","Albany-Schenectady-Troy, NY Metro Area"
"60394","*****","310M100US10620","Albemarle, NC Micro Area"
"31301","*****","310M100US10660","Albert Lea, MN Micro Area"
"92052","*****","310M100US10700","Albertville, AL Micro Area"
"875617","*****","310M100US10740","Albuquerque, NM Metro Area"
"52917","*****","310M100US10760","Alexander City, AL Micro Area"
"153146","*****","310M100US10780","Alexandria, LA Metro Area"
"36051","*****","310M100US10820","Alexandria, MN Micro Area"
"40821","*****","310M100US10860","Alice, TX Micro Area"
"111405","*****","310M100US10880","Allegan, MI Micro Area"
"817323","*****","310M100US10900","Allentown-Bethlehem-Easton, PA-NJ Metro Area"
"42495","*****","310M100US10940","Alma, MI Micro Area"
"29797","*****","310M100US10980","Alpena, MI Micro Area"
"127090","*****","310M100US11020","Altoona, PA Metro Area"
"26311","*****","310M100US11060","Altus, OK Micro Area"
"247803","115","310M100US11100","Amarillo, TX Metro Area"
"37710","*****","310M100US11140","Americus, GA Micro Area"
"88577","*****","310M100US11180","Ames, IA Metro Area"
"49985","*****","310M100US11220","Amsterdam, NY Micro Area"
"374207","*****","310M100US11260","Anchorage, AK Metro Area"
"131445","*****","310M100US11300","Anderson, IN Metro Area"
"185675","*****","310M100US11340","Anderson, SC Metro Area"
"14500","*****","310M100US11380","Andrews, TX Micro Area"
"34084","*****","310M100US11420","Angola, IN Micro Area"
"344727","*****","310M100US11460","Ann Arbor, MI Metro Area"
"117614","*****","310M100US11500","Anniston-Oxford, AL Metro Area"
"224158","*****","310M100US11540","Appleton, WI Metro Area"
"34669","*****","310M100US11580","Arcadia, FL Micro Area"
"56669","*****","310M100US11620","Ardmore, OK Micro Area"
"23066","*****","310M100US11660","Arkadelphia, AR Micro Area"
"421180","*****","310M100US11700","Asheville, NC Metro Area"
"53331","*****","310M100US11740","Ashland, OH Micro Area"
"101676","*****","310M100US11780","Ashtabula, OH Micro Area"
"36966","*****","310M100US11820","Astoria, OR Micro Area"
"16867","*****","310M100US11860","Atchison, KS Micro Area"
"64562","*****","310M100US11900","Athens, OH Micro Area"
"52254","*****","310M100US11940","Athens, TN Micro Area"
"78394","*****","310M100US11980","Athens, TX Micro Area"
"190978","*****","310M100US12020","Athens-Clarke County, GA Metro Area"
"5213854","*****","310M100US12060","Atlanta-Sandy Springs-Marietta, GA Metro Area"
"273674","*****","310M100US12100","Atlantic City-Hammonton, NJ Metro Area"
"42136","*****","310M100US12140","Auburn, IN Micro Area"
"80204","*****","310M100US12180","Auburn, NY Micro Area"
"137855","*****","310M100US12220","Auburn-Opelika, AL Metro Area"
"550420","*****","310M100US12260","Augusta-Richmond County, GA-SC Metro Area"
"122008","*****","310M100US12300","Augusta-Waterville, ME Micro Area"
"38985","*****","310M100US12380","Austin, MN Micro Area"
"1681167","*****","310M100US12420","Austin-Round Rock-San Marcos, TX Metro Area"
"27890","*****","310M100US12460","Bainbridge, GA Micro Area"
"829254","*****","310M100US12540","Bakersfield-Delano, CA Metro Area"
"2697421","*****","310M100US12580","Baltimore-Towson, MD Metro Area"
"153400","*****","310M100US12620","Bangor, ME Metro Area"
"61504","*****","310M100US12660","Baraboo, WI Micro Area"
"216639","*****","310M100US12700","Barnstable Town, MA Metro Area"
"59426","*****","310M100US12740","Barre, VT Micro Area"
"50791","*****","310M100US12780","Bartlesville, OK Micro Area"
"28097","*****","310M100US12820","Bastrop, LA Micro Area"
"59966","*****","310M100US12860","Batavia, NY Micro Area"
"36279","*****","310M100US12900","Batesville, AR Micro Area"
"795254","*****","310M100US12940","Baton Rouge, LA Metro Area"
"136554","*****","310M100US12980","Battle Creek, MI Metro Area"
"107838","*****","310M100US13020","Bay City, MI Metro Area"
"36662","*****","310M100US13060","Bay City, TX Micro Area"
"22423","*****","310M100US13100","Beatrice, NE Micro Area"
"386882","*****","310M100US13140","Beaumont-Port Arthur, TX Metro Area"
"88867","*****","310M100US13180","Beaver Dam, WI Micro Area"
"78701","*****","310M100US13220","Beckley, WV Micro Area"
"46203","*****","310M100US13260","Bedford, IN Micro Area"
"31916","*****","310M100US13300","Beeville, TX Micro Area"
"45964","*****","310M100US13340","Bellefontaine, OH Micro Area"
"198937","*****","310M100US13380","Bellingham, WA Metro Area"
"44233","*****","310M100US13420","Bemidji, MN Micro Area"
"157014","*****","310M100US13460","Bend, OR Metro Area"
"28977","*****","310M100US13500","Bennettsville, SC Micro Area"
"37093","*****","310M100US13540","Bennington, VT Micro Area"
"39574","*****","310M100US13620","Berlin, NH-VT Micro Area"
"42817","*****","310M100US13660","Big Rapids, MI Micro Area"
"34645","*****","310M100US13700","Big Spring, TX Micro Area"
"156167","*****","310M100US13740","Billings, MT Metro Area"
"251735","*****","310M100US13780","Binghamton, NY Metro Area"
"1122192","*****","310M100US13820","Birmingham-Hoover, AL Metro Area"
"18457","*****","310M100US13860","Bishop, CA Micro Area"
"107301","*****","310M100US13900","Bismarck, ND Metro Area"
"45002","*****","310M100US13940","Blackfoot, ID Micro Area"
"161850","*****","310M100US13980","Blacksburg-Christiansburg-Radford, VA Metro Area"
"190957","*****","310M100US14020","Bloomington, IN Metro Area"
"168234","*****","310M100US14060","Bloomington-Normal, IL Metro Area"
"85213","*****","310M100US14100","Bloomsburg-Berwick, PA Micro Area"
"106884","*****","310M100US14140","Bluefield, WV-VA Micro Area"
"46608","*****","310M100US14180","Blytheville, AR Micro Area"
"46969","*****","310M100US14220","Bogalusa, LA Micro Area"
"610120","*****","310M100US14260","Boise City-Nampa, ID Metro Area"
"33853","*****","310M100US14300","Bonham, TX Micro Area"
"26380","*****","310M100US14340","Boone, IA Micro Area"
"50421","*****","310M100US14380","Boone, NC Micro Area"
"22088","*****","310M100US14420","Borger, TX Micro Area"
"4521737","*****","310M100US14460","Boston-Cambridge-Quincy, MA-NH Metro Area"
"293205","*****","310M100US14500","Boulder, CO Metro Area"
"123953","*****","310M100US14540","Bowling Green, KY Metro Area"
"89146","*****","310M100US14580","Bozeman, MT Micro Area"
"43642","*****","310M100US14620","Bradford, PA Micro Area"
"90851","*****","310M100US14660","Brainerd, MN Micro Area"
"82785","*****","310M100US14700","Branson, MO Micro Area"
"249238","*****","310M100US14740","Bremerton-Silverdale, WA Metro Area"
"33261","*****","310M100US14780","Brenham, TX Micro Area"
"32670","*****","310M100US14820","Brevard, NC Micro Area"
"911196","*****","310M100US14860","Bridgeport-Stamford-Norwalk, CT Metro Area"
"49093","*****","310M100US14940","Brigham City, UT Micro Area"
"34751","*****","310M100US15020","Brookhaven, MS Micro Area"
"22373","*****","310M100US15060","Brookings, OR Micro Area"
"31639","*****","310M100US15100","Brookings, SD Micro Area"
"18847","*****","310M100US15140","Brownsville, TN Micro Area"
"400332","*****","310M100US15180","Brownsville-Harlingen, TX Metro Area"
"38136","*****","310M100US15220","Brownwood, TX Micro Area"
"110738","*****","310M100US15260","Brunswick, GA Metro Area"
"43998","*****","310M100US15340","Bucyrus, OH Micro Area"
"1135750","*****","310M100US15380","Buffalo-Niagara Falls, NY Metro Area"
"42231","*****","310M100US15420","Burley, ID Micro Area"
"47634","*****","310M100US15460","Burlington, IA-IL Micro Area"
"149439","*****","310M100US15500","Burlington, NC Metro Area"
"210409","*****","310M100US15540","Burlington-South Burlington, VT Metro Area"
"33985","*****","310M100US15580","Butte-Silver Bow, MT Micro Area"
"47648","*****","310M100US15620","Cadillac, MI Micro Area"
"54747","*****","310M100US15660","Calhoun, GA Micro Area"
"32480","*****","310M100US15700","Cambridge, MD Micro Area"
"40219","*****","310M100US15740","Cambridge, OH Micro Area"
"31554","*****","310M100US15780","Camden, AR Micro Area"
"24400","*****","310M100US15820","Campbellsville, KY Micro Area"
"47040","*****","310M100US15860","Cañon City, CO Micro Area"
"37122","*****","310M100US15900","Canton, IL Micro Area"
"405055","*****","310M100US15940","Canton-Massillon, OH Metro Area"
"615955","*****","310M100US15980","Cape Coral-Fort Myers, FL Metro Area"
"95749","*****","310M100US16020","Cape Girardeau-Jackson, MO-IL Metro Area"
"59901","*****","310M100US16060","Carbondale, IL Micro Area"
"53228","*****","310M100US16100","Carlsbad-Artesia, NM Micro Area"
"55378","*****","310M100US16180","Carson City, NV Metro Area"
"74625","*****","310M100US16220","Casper, WY Metro Area"
"45383","*****","310M100US16260","Cedar City, UT Micro Area"
"256799","*****","310M100US16300","Cedar Rapids, IA Metro Area"
"41233","*****","310M100US16340","Cedartown, GA Micro Area"
"40918","*****","310M100US16380","Celina, OH Micro Area"
"31473","*****","310M100US16420","Central City, KY Micro Area"
"39586","*****","310M100US16460","Centralia, IL Micro Area"
"75167","*****","310M100US16500","Centralia, WA Micro Area"
"148239","*****","310M100US16540","Chambersburg, PA Micro Area"
"230241","*****","310M100US16580","Champaign-Urbana, IL Metro Area"
"303980","*****","310M100US16620","Charleston, WV Metro Area"
"64757","*****","310M100US16660","Charleston-Mattoon, IL Micro Area"
"655456","*****","310M100US16700","Charleston-North Charleston-Summerville, SC Metro Area"
"1729955","*****","310M100US16740","Charlotte-Gastonia-Rock Hill, NC-SC Metro Area"
"199675","*****","310M100US16820","Charlottesville, VA Metro Area"
"523711","*****","310M100US16860","Chattanooga, TN-GA Metro Area"
"33190","*****","310M100US16900","Chester, SC Micro Area"
"90394","*****","310M100US16940","Cheyenne, WY Metro Area"
"9425706","*****","310M100US16980","Chicago-Joliet-Naperville, IL-IN-WI Metro Area"
"219309","*****","310M100US17020","Chico, CA Metro Area"
"77868","*****","310M100US17060","Chillicothe, OH Micro Area"
"2120924","*****","310M100US17140","Cincinnati-Middletown, OH-KY-IN Metro Area"
"43658","*****","310M100US17200","Claremont, NH Micro Area"
"93659","*****","310M100US17220","Clarksburg, WV Micro Area"
"26376","*****","310M100US17260","Clarksdale, MS Micro Area"
"269001","*****","310M100US17300","Clarksville, TN-KY Metro Area"
"64392","*****","310M100US17340","Clearlake, CA Micro Area"
"34592","*****","310M100US17380","Cleveland, MS Micro Area"
"115026","*****","310M100US17420","Cleveland, TN Metro Area"
"2080318","*****","310M100US17460","Cleveland-Elyria-Mentor, OH Metro Area"
"39084","*****","310M100US17500","Clewiston, FL Micro Area"
"49185","*****","310M100US17540","Clinton, IA Micro Area"
"47453","*****","310M100US17580","Clovis, NM Micro Area"
"71598","*****","310M100US17620","Coamo, PR Micro Area"
"137178","*****","310M100US17660","Coeur d'Alene, ID Metro Area"
"35383","*****","310M100US17700","Coffeyville, KS Micro Area"
"45765","*****","310M100US17740","Coldwater, MI Micro Area"
"223573","*****","310M100US17780","College Station-Bryan, TX Metro Area"
"634412","*****","310M100US17820","Colorado Springs, CO Metro Area"
"170772","*****","310M100US17860","Columbia, MO Metro Area"
"756550","*****","310M100US17900","Columbia, SC Metro Area"
"80177","*****","310M100US17940","Columbia, TN Micro Area"
"292661","*****","310M100US17980","Columbus, GA-AL Metro Area"
"76536","*****","310M100US18020","Columbus, IN Metro Area"
"59533","*****","310M100US18060","Columbus, MS Micro Area"
"31963","*****","310M100US18100","Columbus, NE Micro Area"
"1819568","*****","310M100US18140","Columbus, OH Metro Area"
"146785","*****","310M100US18180","Concord, NH Micro Area"
"24325","*****","310M100US18220","Connersville, IN Micro Area"
"104905","*****","310M100US18260","Cookeville, TN Micro Area"
"63108","*****","310M100US18300","Coos Bay, OR Micro Area"
"35951","*****","310M100US18340","Corbin, KY Micro Area"
"23379","*****","310M100US18380","Cordele, GA Micro Area"
"36881","*****","310M100US18420","Corinth, MS Micro Area"
"42744","*****","310M100US18460","Cornelia, GA Micro Area"
"98837","*****","310M100US18500","Corning, NY Micro Area"
"426073","*****","310M100US18580","Corpus Christi, TX Metro Area"
"47621","*****","310M100US18620","Corsicana, TX Micro Area"
"49441","*****","310M100US18660","Cortland, NY Micro Area"
"84943","*****","310M100US18700","Corvallis, OR Metro Area"
"36974","*****","310M100US18740","Coshocton, OH Micro Area"
"38220","*****","310M100US18820","Crawfordsville, IN Micro Area"
"28561","*****","310M100US18860","Crescent City, CA Micro Area"
"181973","*****","310M100US18880","Crestview-Fort Walton Beach-Destin, FL Metro Area"
"55648","*****","310M100US18900","Crossville, TN Micro Area"
"61430","*****","310M100US18940","Crowley, LA Micro Area"
"80246","*****","310M100US18980","Cullman, AL Micro Area"
"46427","*****","310M100US19020","Culpeper, VA Micro Area"
"102758","*****","310M100US19060","Cumberland, MD-WV Metro Area"
"6280597","*****","310M100US19100","Dallas-Fort Worth-Arlington, TX Metro Area"
"141034","*****","310M100US19140","Dalton, GA Metro Area"
"81799","*****","310M100US19180","Danville, IL Metro Area"
"53103","*****","310M100US19220","Danville, KY Micro Area"
"106627","*****","310M100US19260","Danville, VA Metro Area"
"179523","*****","310M100US19300","Daphne-Fairhope-Foley, AL Micro Area"
"378254","*****","310M100US19340","Davenport-Moline-Rock Island, IA-IL Metro Area"
"843230","*****","310M100US19380","Dayton, OH Metro Area"
"152771","*****","310M100US19460","Decatur, AL Metro Area"
"110712","*****","310M100US19500","Decatur, IL Metro Area"
"34263","*****","310M100US19540","Decatur, IN Micro Area"
"39066","*****","310M100US19580","Defiance, OH Micro Area"
"48434","*****","310M100US19620","Del Rio, TX Micro Area"
"496089","*****","310M100US19660","Deltona-Daytona Beach-Ormond Beach, FL Metro Area"
"25250","*****","310M100US19700","Deming, NM Micro Area"
"2509230","*****","310M100US19740","Denver-Aurora-Broomfield, CO Metro Area"
"35328","*****","310M100US19760","DeRidder, LA Micro Area"
"562406","*****","310M100US19780","Des Moines-West Des Moines, IA Metro Area"
"4320982","*****","310M100US19820","Detroit-Warren-Livonia, MI Metro Area"
"24863","100","310M100US19860","Dickinson, ND Micro Area"
"31745","*****","310M100US19900","Dillon, SC Micro Area"
"36012","*****","310M100US19940","Dixon, IL Micro Area"
"33232","*****","310M100US19980","Dodge City, KS Micro Area"
"144196","*****","310M100US20020","Dothan, AL Metro Area"
"50518","*****","310M100US20060","Douglas, GA Micro Area"
"159936","*****","310M100US20100","Dover, DE Metro Area"
"58197","*****","310M100US20140","Dublin, GA Micro Area"
"81954","*****","310M100US20180","DuBois, PA Micro Area"
"93227","*****","310M100US20220","Dubuque, IA Metro Area"
"278954","*****","310M100US20260","Duluth, MN-WI Metro Area"
"21379","*****","310M100US20300","Dumas, TX Micro Area"
"44759","*****","310M100US20340","Duncan, OK Micro Area"
"112287","*****","310M100US20380","Dunn, NC Micro Area"
"50820","*****","310M100US20420","Durango, CO Micro Area"
"41865","*****","310M100US20460","Durant, OK Micro Area"
"497442","*****","310M100US20500","Durham-Chapel Hill, NC Metro Area"
"38202","*****","310M100US20540","Dyersburg, TN Micro Area"
"53389","*****","310M100US20580","Eagle Pass, TX Micro Area"
"108198","*****","310M100US20620","East Liverpool-Salem, OH Micro Area"
"37575","*****","310M100US20660","Easton, MD Micro Area"
"169050","*****","310M100US20700","East Stroudsburg, PA Micro Area"
"160137","*****","310M100US20740","Eau Claire, WI Metro Area"
"58467","312","310M100US20780","Edwards, CO Micro Area"
"34229","*****","310M100US20820","Effingham, IL Micro Area"
"41083","*****","310M100US20900","El Campo, TX Micro Area"
"171343","*****","310M100US20940","El Centro, CA Metro Area"
"41879","*****","310M100US20980","El Dorado, AR Micro Area"
"63658","*****","310M100US21020","Elizabeth City, NC Micro Area"
"117035","*****","310M100US21060","Elizabethtown, KY Metro Area"
"22272","*****","310M100US21120","Elk City, OK Micro Area"
"197614","*****","310M100US21140","Elkhart-Goshen, IN Metro Area"
"50168","138","310M100US21220","Elko, NV Micro Area"
"40461","*****","310M100US21260","Ellensburg, WA Micro Area"
"88731","*****","310M100US21300","Elmira, NY Metro Area"
"787410","*****","310M100US21340","El Paso, TX Metro Area"
"37369","*****","310M100US21380","Emporia, KS Micro Area"
"59680","*****","310M100US21420","Enid, OK Micro Area"
"99141","*****","310M100US21460","Enterprise-Ozark, AL Micro Area"
"279824","*****","310M100US21500","Erie, PA Metro Area"
"37248","*****","310M100US21540","Escanaba, MI Micro Area"
"40216","*****","310M100US21580","Espanola, NM Micro Area"
"30035","288","310M100US21640","Eufaula, AL-GA Micro Area"
"349832","*****","310M100US21660","Eugene-Springfield, OR Metro Area"
"133585","*****","310M100US21700","Eureka-Arcata-Fortuna, CA Micro Area"
"20788","*****","310M100US21740","Evanston, WY Micro Area"
"357259","*****","310M100US21780","Evansville, IN-KY Metro Area"
"96161","*****","310M100US21820","Fairbanks, AK Metro Area"
"20821","*****","310M100US21860","Fairmont, MN Micro Area"
"56416","*****","310M100US21900","Fairmont, WV Micro Area"
"71580","*****","310M100US21940","Fajardo, PR Metro Area"
"24904","*****","310M100US21980","Fallon, NV Micro Area"
"205254","*****","310M100US22020","Fargo, ND-MN Metro Area"
"63594","*****","310M100US22060","Faribault-Northfield, MN Micro Area"
"64771","*****","310M100US22100","Farmington, MO Micro Area"
"128160","*****","310M100US22140","Farmington, NM Metro Area"
"362196","*****","310M100US22180","Fayetteville, NC Metro Area"
"455576","*****","310M100US22220","Fayetteville-Springdale-Rogers, AR-MO Metro Area"
"57442","*****","310M100US22260","Fergus Falls, MN Micro Area"
"51937","*****","310M100US22280","Fernley, NV Micro Area"
"74847","*****","310M100US22300","Findlay, OH Micro Area"
"27283","*****","310M100US22340","Fitzgerald, GA Micro Area"
"132978","*****","310M100US22380","Flagstaff, AZ Metro Area"
"429272","*****","310M100US22420","Flint, MI Metro Area"
"204549","*****","310M100US22500","Florence, SC Metro Area"
"146747","*****","310M100US22520","Florence-Muscle Shoals, AL Metro Area"
"101351","*****","310M100US22540","Fond du Lac, WI Metro Area"
"67262","*****","310M100US22580","Forest City, NC Micro Area"
"28195","*****","310M100US22620","Forrest City, AR Micro Area"
"296107","*****","310M100US22660","Fort Collins-Loveland, CO Metro Area"
"38105","*****","310M100US22700","Fort Dodge, IA Micro Area"
"50455","*****","310M100US22780","Fort Leonard Wood, MO Micro Area"
"42984","*****","310M100US22800","Fort Madison-Keokuk, IA-MO Micro Area"
"27943","*****","310M100US22820","Fort Morgan, CO Micro Area"
"70608","*****","310M100US22840","Fort Payne, AL Micro Area"
"50706","*****","310M100US22860","Fort Polk South, LA Micro Area"
"296634","*****","310M100US22900","Fort Smith, AR-OK Metro Area"
"27349","*****","310M100US22980","Fort Valley, GA Micro Area"
"414593","*****","310M100US23060","Fort Wayne, IN Metro Area"
"33228","*****","310M100US23140","Frankfort, IN Micro Area"
"70513","*****","310M100US23180","Frankfort, KY Micro Area"
"24524","*****","310M100US23240","Fredericksburg, TX Micro Area"
