"B01003_001E","B01003_001M","GEO_ID","NAME"
"47730","*****","310M100US23300","Freeport, IL Micro Area"
"36651","*****","310M100US23340","Fremont, NE Micro Area"
"61088","*****","310M100US23380","Fremont, OH Micro Area"
"920623","*****","310M100US23420","Fresno, CA Metro Area"
"104216","*****","310M100US23460","Gadsden, AL Metro Area"
"55111","*****","310M100US23500","Gaffney, SC Micro Area"
"263046","*****","310M100US23540","Gainesville, FL Metro Area"
"178286","*****","310M100US23580","Gainesville, GA Metro Area"
"38344","*****","310M100US23620","Gainesville, TX Micro Area"
"70621","*****","310M100US23660","Galesburg, IL Micro Area"
"71290","*****","310M100US23700","Gallup, NM Micro Area"
"36297","*****","310M100US23780","Garden City, KS Micro Area"
"47058","*****","310M100US23820","Gardnerville Ranchos, NV Micro Area"
"60280","*****","310M100US23860","Georgetown, SC Micro Area"
"101137","*****","310M100US23900","Gettysburg, PA Micro Area"
"44599","*****","310M100US23940","Gillette, WY Micro Area"
"52085","*****","310M100US23980","Glasgow, KY Micro Area"
"128941","*****","310M100US24020","Glens Falls, NY Metro Area"
"55456","*****","310M100US24100","Gloversville, NY Micro Area"
"121324","*****","310M100US24140","Goldsboro, NC Metro Area"
"58889","*****","310M100US24180","Granbury, TX Micro Area"
"98054","*****","310M100US24220","Grand Forks, ND-MN Metro Area"
"71814","*****","310M100US24260","Grand Island, NE Micro Area"
"144766","*****","310M100US24300","Grand Junction, CO Metro Area"
"774664","*****","310M100US24340","Grand Rapids-Wyoming, MI Metro Area"
"27316","*****","310M100US24380","Grants, NM Micro Area"
"82456","*****","310M100US24420","Grants Pass, OR Micro Area"
"27572","*****","310M100US24460","Great Bend, KS Micro Area"
"80931","*****","310M100US24500","Great Falls, MT Metro Area"
"248441","*****","310M100US24540","Greeley, CO Metro Area"
"304982","*****","310M100US24580","Green Bay, WI Metro Area"
"68617","*****","310M100US24620","Greeneville, TN Micro Area"
"717390","*****","310M100US24660","Greensboro-High Point, NC Metro Area"
"25682","*****","310M100US24700","Greensburg, IN Micro Area"
"51665","*****","310M100US24740","Greenville, MS Micro Area"
"186335","*****","310M100US24780","Greenville, NC Metro Area"
"52907","*****","310M100US24820","Greenville, OH Micro Area"
"631062","*****","310M100US24860","Greenville-Mauldin-Easley, SC Metro Area"
"43284","*****","310M100US24900","Greenwood, MS Micro Area"
"69243","*****","310M100US24940","Greenwood, SC Micro Area"
"22032","*****","310M100US24980","Grenada, MS Micro Area"
"84388","*****","310M100US25020","Guayama, PR Metro Area"
"245736","*****","310M100US25060","Gulfport-Biloxi, MS Metro Area"
"20218","*****","310M100US25100","Guymon, OK Micro Area"
"267432","*****","310M100US25180","Hagerstown-Martinsburg, MD-WV Metro Area"
"119891","*****","310M100US25220","Hammond, LA Micro Area"
"152335","*****","310M100US25260","Hanford-Corcoran, CA Metro Area"
"38792","*****","310M100US25300","Hannibal, MO Micro Area"
"54162","*****","310M100US25340","Harriman, TN Micro Area"
"25071","*****","310M100US25380","Harrisburg, IL Micro Area"
"546087","*****","310M100US25420","Harrisburg-Carlisle, PA Metro Area"
"45261","*****","310M100US25460","Harrison, AR Micro Area"
"123863","*****","310M100US25500","Harrisonburg, VA Metro Area"
"1207636","*****","310M100US25540","Hartford-West Hartford-East Hartford, CT Metro Area"
"37711","*****","310M100US25580","Hastings, NE Micro Area"
"141333","*****","310M100US25620","Hattiesburg, MS Metro Area"
"16092","*****","310M100US25660","Havre, MT Micro Area"
"28253","*****","310M100US25700","Hays, KS Micro Area"
"22908","*****","310M100US25720","Heber, UT Micro Area"
"73878","*****","310M100US25740","Helena, MT Micro Area"
"22055","*****","310M100US25760","Helena-West Helena, AR Micro Area"
"45112","*****","310M100US25780","Henderson, NC Micro Area"
"19225","*****","310M100US25820","Hereford, TX Micro Area"
"364067","*****","310M100US25860","Hickory-Lenoir-Morganton, NC Metro Area"
"182997","*****","310M100US25900","Hilo, HI Micro Area"
"183243","*****","310M100US25940","Hilton Head Island-Beaufort, SC Micro Area"
"78058","*****","310M100US25980","Hinesville-Fort Stewart, GA Metro Area"
"63690","*****","310M100US26020","Hobbs, NM Micro Area"
"263037","*****","310M100US26100","Holland-Grand Haven, MI Metro Area"
"141157","*****","310M100US26140","Homosassa Springs, FL Micro Area"
"944287","*****","310M100US26180","Honolulu, HI Metro Area"
"21962","*****","310M100US26220","Hood River, OR Micro Area"
"31736","*****","310M100US26260","Hope, AR Micro Area"
"95914","*****","310M100US26300","Hot Springs, AR Metro Area"
"38505","*****","310M100US26340","Houghton, MI Micro Area"
"207413","*****","310M100US26380","Houma-Bayou Cane-Thibodaux, LA Metro Area"
"5836814","*****","310M100US26420","Houston-Sugar Land-Baytown, TX Metro Area"
"63055","*****","310M100US26460","Hudson, NY Micro Area"
"49379","*****","310M100US26480","Humboldt, TN Micro Area"
"45898","*****","310M100US26500","Huntingdon, PA Micro Area"
"37242","*****","310M100US26540","Huntington, IN Micro Area"
"287337","*****","310M100US26580","Huntington-Ashland, WV-KY-OH Metro Area"
"410265","*****","310M100US26620","Huntsville, AL Metro Area"
"66833","*****","310M100US26660","Huntsville, TX Micro Area"
"17111","*****","310M100US26700","Huron, SD Micro Area"
"64207","*****","310M100US26740","Hutchinson, KS Micro Area"
"36719","*****","310M100US26780","Hutchinson, MN Micro Area"
"127713","*****","310M100US26820","Idaho Falls, ID Metro Area"
"88997","*****","310M100US26860","Indiana, PA Micro Area"
"1739071","*****","310M100US26900","Indianapolis-Carmel, IN Metro Area"
"30074","*****","310M100US26940","Indianola, MS Micro Area"
"150866","*****","310M100US26980","Iowa City, IA Metro Area"
"30954","*****","310M100US27020","Iron Mountain, MI-WI Micro Area"
"101033","*****","310M100US27060","Ithaca, NY Metro Area"
"160834","*****","310M100US27100","Jackson, MI Metro Area"
"537105","*****","310M100US27140","Jackson, MS Metro Area"
"114602","*****","310M100US27180","Jackson, TN Metro Area"
"30897","*****","310M100US27220","Jackson, WY-ID Micro Area"
"1334688","*****","310M100US27260","Jacksonville, FL Metro Area"
"41024","*****","310M100US27300","Jacksonville, IL Micro Area"
"172917","*****","310M100US27340","Jacksonville, NC Metro Area"
"50427","*****","310M100US27380","Jacksonville, TX Micro Area"
"20973","*****","310M100US27420","Jamestown, ND Micro Area"
"135018","*****","310M100US27460","Jamestown-Dunkirk-Fredonia, NY Micro Area"
"160270","*****","310M100US27500","Janesville, WI Metro Area"
"54834","*****","310M100US27540","Jasper, IN Micro Area"
"16744","*****","310M100US27580","Jayuya, PR Micro Area"
"148726","*****","310M100US27620","Jefferson City, MO Metro Area"
"31545","*****","310M100US27660","Jennings, LA Micro Area"
"29988","*****","310M100US27700","Jesup, GA Micro Area"
"197309","*****","310M100US27740","Johnson City, TN Metro Area"
"144489","*****","310M100US27780","Johnstown, PA Metro Area"
"119656","*****","310M100US27860","Jonesboro, AR Metro Area"
"174214","*****","310M100US27900","Joplin, MO Metro Area"
"31244","*****","310M100US27940","Juneau, AK Micro Area"
"152907","17","310M100US27980","Kahului-Wailuku, HI Micro Area"
"325220","*****","310M100US28020","Kalamazoo-Portage, MI Metro Area"
"90317","*****","310M100US28060","Kalispell, MT Micro Area"
"112895","*****","310M100US28100","Kankakee-Bradley, IL Metro Area"
"2018661","*****","310M100US28140","Kansas City, MO-KS Metro Area"
"66306","*****","310M100US28180","Kapaa, HI Micro Area"
"52390","*****","310M100US28260","Kearney, NE Micro Area"
"77301","*****","310M100US28300","Keene, NH Micro Area"
"47522","*****","310M100US28340","Kendallville, IN Micro Area"
"32055","*****","310M100US28380","Kennett, MO Micro Area"
"246405","*****","310M100US28420","Kennewick-Pasco-Richland, WA Metro Area"
"49216","*****","310M100US28500","Kerrville, TX Micro Area"
"13417","*****","310M100US28540","Ketchikan, AK Micro Area"
"73068","*****","310M100US28580","Key West, FL Micro Area"
"33819","*****","310M100US28620","Kill Devil Hills, NC Micro Area"
"397656","*****","310M100US28660","Killeen-Temple-Fort Hood, TX Metro Area"
"308716","*****","310M100US28700","Kingsport-Bristol-Bristol, TN-VA Metro Area"
"182710","*****","310M100US28740","Kingston, NY Metro Area"
"32148","135","310M100US28780","Kingsville, TX Micro Area"
"59326","*****","310M100US28820","Kinston, NC Micro Area"
"29807","*****","310M100US28860","Kirksville, MO Micro Area"
"66517","*****","310M100US28900","Klamath Falls, OR Micro Area"
"692803","*****","310M100US28940","Knoxville, TN Metro Area"
"13488","*****","310M100US28980","Kodiak, AK Micro Area"
"99117","*****","310M100US29020","Kokomo, IN Metro Area"
"60166","*****","310M100US29060","Laconia, NH Micro Area"
"132913","*****","310M100US29100","La Crosse, WI-MN Metro Area"
"199886","*****","310M100US29140","Lafayette, IN Metro Area"
"270691","*****","310M100US29180","Lafayette, LA Metro Area"
"40626","*****","310M100US29220","La Follette, TN Micro Area"
"25573","*****","310M100US29260","La Grande, OR Micro Area"
"66422","*****","310M100US29300","LaGrange, GA Micro Area"
"197974","*****","310M100US29340","Lake Charles, LA Metro Area"
"67287","*****","310M100US29380","Lake City, FL Micro Area"
"200690","*****","310M100US29420","Lake Havasu City-Kingman, AZ Metro Area"
"598376","*****","310M100US29460","Lakeland-Winter Haven, FL Metro Area"
"13805","*****","310M100US29500","Lamesa, TX Micro Area"
"515817","*****","310M100US29540","Lancaster, PA Metro Area"
"74500","*****","310M100US29580","Lancaster, SC Micro Area"
"463957","*****","310M100US29620","Lansing-East Lansing, MI Metro Area"
"35515","*****","310M100US29660","Laramie, WY Micro Area"
"245762","*****","310M100US29700","Laredo, TX Metro Area"
"205637","*****","310M100US29740","Las Cruces, NM Metro Area"
"29300","*****","310M100US29780","Las Vegas, NM Micro Area"
"1928695","*****","310M100US29820","Las Vegas-Paradise, NV Metro Area"
"84726","*****","310M100US29860","Laurel, MS Micro Area"
"36227","*****","310M100US29900","Laurinburg, NC Micro Area"
"110075","*****","310M100US29940","Lawrence, KS Metro Area"
"41593","*****","310M100US29980","Lawrenceburg, TN Micro Area"
"121744","*****","310M100US30020","Lawton, OK Metro Area"
"35495","*****","310M100US30060","Lebanon, MO Micro Area"
"174497","*****","310M100US30100","Lebanon, NH-VT Micro Area"
"132550","*****","310M100US30140","Lebanon, PA Metro Area"
"22929","*****","310M100US30220","Levelland, TX Micro Area"
"44872","*****","310M100US30260","Lewisburg, PA Micro Area"
"30310","*****","310M100US30280","Lewisburg, TN Micro Area"
"60614","*****","310M100US30300","Lewiston, ID-WA Metro Area"
"107785","*****","310M100US30340","Lewiston-Auburn, ME Metro Area"
"46671","*****","310M100US30380","Lewistown, PA Micro Area"
"26307","*****","310M100US30420","Lexington, NE Micro Area"
"466479","*****","310M100US30460","Lexington-Fayette, KY Metro Area"
"103805","*****","310M100US30500","Lexington Park, MD Micro Area"
"22802","*****","310M100US30580","Liberal, KS Micro Area"
"106468","*****","310M100US30620","Lima, OH Metro Area"
"30353","*****","310M100US30660","Lincoln, IL Micro Area"
"299570","*****","310M100US30700","Lincoln, NE Metro Area"
"77035","*****","310M100US30740","Lincolnton, NC Micro Area"
"691478","*****","310M100US30780","Little Rock-North Little Rock-Conway, AR Metro Area"
"39015","*****","310M100US30820","Lock Haven, PA Micro Area"
"122402","*****","310M100US30860","Logan, UT-ID Metro Area"
"38971","*****","310M100US30900","Logansport, IN Micro Area"
"58590","*****","310M100US30940","London, KY Micro Area"
"212469","*****","310M100US30980","Longview, TX Metro Area"
"101901","*****","310M100US31020","Longview, WA Metro Area"
"18040","*****","310M100US31060","Los Alamos, NM Micro Area"
"12777695","*****","310M100US31100","Los Angeles-Long Beach-Santa Ana, CA Metro Area"
"1273988","*****","310M100US31140","Louisville/Jefferson County, KY-IN Metro Area"
"280492","*****","310M100US31180","Lubbock, TX Metro Area"
"86033","*****","310M100US31260","Lufkin, TX Micro Area"
"133033","*****","310M100US31300","Lumberton, NC Micro Area"
"250952","*****","310M100US31340","Lynchburg, VA Metro Area"
"32673","*****","310M100US31380","Macomb, IL Micro Area"
"231828","*****","310M100US31420","Macon, GA Metro Area"
"149611","*****","310M100US31460","Madera-Chowchilla, CA Metro Area"
"32380","*****","310M100US31500","Madison, IN Micro Area"
"564128","*****","310M100US31540","Madison, WI Metro Area"
"46921","*****","310M100US31580","Madisonville, KY Micro Area"
"24607","*****","310M100US31620","Magnolia, AR Micro Area"
"51711","*****","310M100US31660","Malone, NY Micro Area"
"400243","*****","310M100US31700","Manchester-Nashua, NH Metro Area"
"123553","*****","310M100US31740","Manhattan, KS Metro Area"
"81496","*****","310M100US31820","Manitowoc, WI Micro Area"
"95841","*****","310M100US31860","Mankato-North Mankato, MN Metro Area"
"125241","*****","310M100US31900","Mansfield, OH Metro Area"
"42606","*****","310M100US31920","Marble Falls, TX Micro Area"
"66016","*****","310M100US31940","Marinette, WI-MI Micro Area"
"70051","*****","310M100US31980","Marion, IN Micro Area"
"66503","*****","310M100US32020","Marion, OH Micro Area"
"66025","*****","310M100US32060","Marion-Herrin, IL Micro Area"
"66859","*****","310M100US32100","Marquette, MI Micro Area"
"25716","*****","310M100US32140","Marshall, MN Micro Area"
"23178","*****","310M100US32180","Marshall, MO Micro Area"
"64999","*****","310M100US32220","Marshall, TX Micro Area"
"40398","*****","310M100US32260","Marshalltown, IA Micro Area"
"74641","*****","310M100US32270","Marshfield-Wisconsin Rapids, WI Micro Area"
"34692","*****","310M100US32280","Martin, TN Micro Area"
"68406","*****","310M100US32300","Martinsville, VA Micro Area"
"23185","*****","310M100US32340","Maryville, MO Micro Area"
"51811","*****","310M100US32380","Mason City, IA Micro Area"
"107220","*****","310M100US32420","Mayagüez, PR Metro Area"
"37088","*****","310M100US32460","Mayfield, KY Micro Area"
"31414","*****","310M100US32500","Maysville, KY Micro Area"
"45562","*****","310M100US32540","McAlester, OK Micro Area"
"757453","*****","310M100US32580","McAllen-Edinburg-Mission, TX Metro Area"
"53527","*****","310M100US32620","McComb, MS Micro Area"
"39678","*****","310M100US32660","McMinnville, TN Micro Area"
"29190","*****","310M100US32700","McPherson, KS Micro Area"
"89058","*****","310M100US32740","Meadville, PA Micro Area"
"202178","*****","310M100US32780","Medford, OR Metro Area"
"1309692","*****","310M100US32820","Memphis, TN-MS-AR Metro Area"
"43597","*****","310M100US32860","Menomonie, WI Micro Area"
"253606","*****","310M100US32900","Merced, CA Metro Area"
"107034","*****","310M100US32940","Meridian, MS Micro Area"
"28914","*****","310M100US32980","Merrill, WI Micro Area"
"25623","*****","310M100US33020","Mexico, MO Micro Area"
"31975","*****","310M100US33060","Miami, OK Micro Area"
"5526089","*****","310M100US33100","Miami-Fort Lauderdale-Pompano Beach, FL Metro Area"
"111286","*****","310M100US33140","Michigan City-La Porte, IN Metro Area"
"28744","*****","310M100US33180","Middlesborough, KY Micro Area"
"83708","*****","310M100US33220","Midland, MI Micro Area"
"135002","*****","310M100US33260","Midland, TX Metro Area"
"55960","*****","310M100US33300","Milledgeville, GA Micro Area"
"1547501","*****","310M100US33340","Milwaukee-Waukesha-West Allis, WI Metro Area"
"41235","*****","310M100US33380","Minden, LA Micro Area"
"27977","*****","310M100US33420","Mineral Wells, TX Micro Area"
"3259654","*****","310M100US33460","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area"
"68507","*****","310M100US33500","Minot, ND Micro Area"
"108431","*****","310M100US33540","Missoula, MT Metro Area"
"22821","*****","310M100US33580","Mitchell, SD Micro Area"
"25465","*****","310M100US33620","Moberly, MO Micro Area"
"410520","*****","310M100US33660","Mobile, AL Metro Area"
"512469","*****","310M100US33700","Modesto, CA Metro Area"
"175685","*****","310M100US33740","Monroe, LA Metro Area"
"152410","*****","310M100US33780","Monroe, MI Metro Area"
"36653","*****","310M100US33820","Monroe, WI Micro Area"
"373062","*****","310M100US33860","Montgomery, AL Metro Area"
"40812","*****","310M100US33940","Montrose, CO Micro Area"
"65743","*****","310M100US33980","Morehead City, NC Micro Area"
"54360","*****","310M100US34020","Morgan City, LA Micro Area"
"127770","*****","310M100US34060","Morgantown, WV Metro Area"
"135999","*****","310M100US34100","Morristown, TN Metro Area"
"36932","*****","310M100US34140","Moscow, ID Micro Area"
"87179","*****","310M100US34180","Moses Lake, WA Micro Area"
"45079","*****","310M100US34220","Moultrie, GA Micro Area"
"41527","*****","310M100US34260","Mountain Home, AR Micro Area"
"26744","*****","310M100US34300","Mountain Home, ID Micro Area"
"73473","*****","310M100US34340","Mount Airy, NC Micro Area"
"69861","*****","310M100US34380","Mount Pleasant, MI Micro Area"
"31601","*****","310M100US34420","Mount Pleasant, TX Micro Area"
"44225","*****","310M100US34460","Mount Sterling, KY Micro Area"
"47473","*****","310M100US34500","Mount Vernon, IL Micro Area"
"60623","*****","310M100US34540","Mount Vernon, OH Micro Area"
"116327","*****","310M100US34580","Mount Vernon-Anacortes, WA Metro Area"
"117413","*****","310M100US34620","Muncie, IN Metro Area"
"36999","*****","310M100US34660","Murray, KY Micro Area"
"54210","*****","310M100US34700","Muscatine, IA Micro Area"
"172745","*****","310M100US34740","Muskegon-Norton Shores, MI Metro Area"
"70593","*****","310M100US34780","Muskogee, OK Micro Area"
"265139","*****","310M100US34820","Myrtle Beach-North Myrtle Beach-Conway, SC Metro Area"
"63872","*****","310M100US34860","Nacogdoches, TX Micro Area"
"135377","*****","310M100US34900","Napa, CA Metro Area"
"320087","*****","310M100US34940","Naples-Marco Island, FL Metro Area"
"1569470","*****","310M100US34980","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area"
"53048","*****","310M100US35020","Natchez, MS-LA Micro Area"
"39364","*****","310M100US35060","Natchitoches, LA Micro Area"
"124756","*****","310M100US35100","New Bern, NC Micro Area"
"37395","*****","310M100US35140","Newberry, SC Micro Area"
"49105","*****","310M100US35220","New Castle, IN Micro Area"
"91341","*****","310M100US35260","New Castle, PA Micro Area"
"858759","*****","310M100US35300","New Haven-Milford, CT Metro Area"
"73407","*****","310M100US35340","New Iberia, LA Micro Area"
"1139643","*****","310M100US35380","New Orleans-Metairie-Kenner, LA Metro Area"
"92561","*****","310M100US35420","New Philadelphia-Dover, OH Micro Area"
"35583","*****","310M100US35460","Newport, TN Micro Area"
"36902","*****","310M100US35500","Newton, IA Micro Area"
"25926","*****","310M100US35580","New Ulm, MN Micro Area"
"18796078","*****","310M100US35620","New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area"
"157109","*****","310M100US35660","Niles-Benton Harbor, MI Metro Area"
"46727","*****","310M100US35700","Nogales, AZ Micro Area"
"48052","*****","310M100US35740","Norfolk, NE Micro Area"
"37327","100","310M100US35820","North Platte, NE Micro Area"
"699700","*****","310M100US35840","North Port-Bradenton-Sarasota, FL Metro Area"
"28441","*****","310M100US35860","North Vernon, IN Micro Area"
"69162","*****","310M100US35900","North Wilkesboro, NC Micro Area"
"59813","*****","310M100US35940","Norwalk, OH Micro Area"
"272891","*****","310M100US35980","Norwich-New London, CT Metro Area"
"78599","*****","310M100US36020","Oak Harbor, WA Micro Area"
"46031","*****","310M100US36060","Oak Hill, WV Micro Area"
"330100","*****","310M100US36100","Ocala, FL Metro Area"
"97265","*****","310M100US36140","Ocean City, NJ Metro Area"
"51307","*****","310M100US36180","Ocean Pines, MD Micro Area"
"135545","*****","310M100US36220","Odessa, TX Metro Area"
"537608","*****","310M100US36260","Ogden-Clearfield, UT Metro Area"
"111809","*****","310M100US36300","Ogdensburg-Massena, NY Micro Area"
